LAPORAN MANIFEST,,,,,,,,,,,
AGUSTUS 2022,,,,,,,,,,,
Borneo Mega Mandiri  Jl Danau Sentarum ,,,,,,,,,,,
Telepon: 085388111811   Email: [email],,,,,,,,,,,
NO,Tgl Kirim,No Resi,Tujuan,Koli,Kg,Vendor,Status,,Tarif,Total ,Keterangan
,,,,,,,Penerima,Tgl Terima,,,
1,15/8/2022,248551,SADANIANG,13,200,HERI/AAN,,," Rp700,000 "," Rp700,000 ",
2,15/8/2022,22080114,BENGKAYANG,6,179,HERI/AAN,,," Rp700,001 "," Rp700,001 ",
3,15/8/2022,22080101,BENGKAYANG,7,93,HERI/AAN,,," Rp700,002 "," Rp700,002 ",
4,15/8/2022,22080097,MEMPAWAH,2,45,HERI/AAN,,," Rp700,003 "," Rp700,003 ",
5,15/8/2022,22080098,MEMPAWAH,3,45,HERI/AAN,,," Rp700,004 "," Rp700,004 ",
6,15/8/2022,22080499,SUI DURI,1,10,AGUS WEDI,,," Rp700,000 "," Rp700,000 ",
7,15/8/2022,22080094,SINGKAWANG,15,133,AGUS WEDI,,," Rp700,001 "," Rp700,001 ",
8,15/8/2022,22080093,SINGKAWANG,6,72,AGUS WEDI,,," Rp700,002 "," Rp700,002 ",
9,15/8/2022,248204,SINGKAWANG,1,21,AGUS WEDI,,," Rp700,003 "," Rp700,003 ",
10,15/8/2022,22080104,SAMBAS,9,121,AGUS WEDI,,," Rp700,004 "," Rp700,004 ",
11,15/8/2022,22080050,SAMBAS,6,85,AGUS WEDI,,," Rp700,005 "," Rp700,005 ",
12,15/8/2022,22080100,SAMBAS,7,94,AGUS WEDI,,," Rp700,006 "," Rp700,006 ",
13,15/8/2022,22080102,TEBAS,7,93,AGUS WEDI,,," Rp700,007 "," Rp700,007 ",
14,15/8/2022,248569,TELUK KERAMAT,27,400,AGUS WEDI,,," Rp700,008 "," Rp700,008 ",
15,24/8/2022,249795,SINGKAWANG,18,585,AGUS WEDI,,," Rp600,000 "," Rp600,000 ",
16,24/8/2022,249481,SINGKAWANG,1,12,AGUS WEDI,,," Rp600,001 "," Rp600,001 ",
17,24/8/2022,249465,SINGKAWANG,1,12,AGUS WEDI,,," Rp600,002 "," Rp600,002 ",
18,24/8/2022,249958,SINGKAWANG,1,6,AGUS WEDI,,," Rp600,003 "," Rp600,003 ",
19,24/8/2022,9595,SINGKAWANG,3,60,AGUS WEDI,,," Rp600,004 "," Rp600,004 ",
20,24/8/2022,22081248,PEMANGKAT,1,50,AGUS WEDI,,," Rp600,005 "," Rp600,005 ",
21,24/8/2022,22080220,PEMANGKAT,6,159,AGUS WEDI,,," Rp600,006 "," Rp600,006 ",
22,27/8/2022,22080274,MARAU,1,,HERI/AAN,,,, Rp-   ,
23,27/8/2022,22080275,SUKAMULYA,1,,HERI/AAN,,,, Rp-   ,
24,27/8/2022,22080278,TUMBANG TITI,1,,HERI/AAN,,,, Rp-   ,
25,27/8/2022,22080277,RIAM,1,,HERI/AAN,,,, Rp-   ,
26,27/8/2022,22080276,AIR UPAS,1,,HERI/AAN,,,, Rp-   ,
27,27/8/2022,247549,KAYONG UTARA,5,103,HERI/AAN,,,, Rp-   ,
28,27/8/2022,169040,KETAPANG,1,17,HERI/AAN,,,, Rp-   ,
29,27/8/2022,002546,KETAPANG,1,8/-,HERI/AAN,,,,#VALUE!,
30,30/8/2022,29164,DMX,1,200,AGUS WEDI,,," Rp200,000 "," Rp200,000 ",
31,30/8/2022,29162,DMX,1,150,AGUS WEDI,,," Rp200,001 "," Rp200,001 ",
32,30/8/2022,1808,BST,2,197,HELMI,,," Rp1,500,000.00 "," Rp1,500,000.00 ",
33,30/8/2022,22080272,LSJ,2,116,HELMI,,," Rp1,500,000.00 "," Rp1,500,000.00 ",
34,30/8/2022,2116380,BOMA,9,107,HELMI,,," Rp1,500,000.00 "," Rp1,500,000.00 ",
35,30/8/2022,026865,PCI,1,120,HELMI,,," Rp1,500,000.00 "," Rp1,500,000.00 ",
41,30/8/2022,250969,JANEX,1,13,HELMI,,," Rp1,500,000.00 "," Rp1,500,000.00 ",
42,30/8/2022,252034,JANEX,1,10,HELMI,,," Rp1,500,000.00 "," Rp1,500,000.00 ",
36,30/8/2022,22080357,LSJ,18,421,HELMI,,," Rp1,500,000.00 "," Rp1,500,000.00 ",
37,30/8/2022,2080350,LSJ,1,,HERI/AAN,,,,,
38,30/8/2022,22080348,LSJ,1,,HERI/AAN,,,,,
39,30/8/2022,22080346,LSJ,1,,HERI/AAN,,,,,
40,30/8/2022,22080349,LSJ,1,,HERI/AAN,,,,,
43,30/8/2022,11498,KCL,1,PATUNG,HERI/AAN,,,,,
